 Position(mm),Ancestor_01_T1,Ancestor_02_T1,Ancestor_03_T1,Ancestor_01_T2,Ancestor_02_T2,Ancestor_03_T2,Evolved_01_T1,Evolved_02_T1,Evolved_03_T1,Evolved_01_T2,Evolved_02_T2,Evolved_03_T2,,,,
14.83,0.466017,0.455859,0.539951,0.692705,0.378594,0.397723,0.512854,0.643106,0.669313,1.584011,1.164598,0.631508,,,,
14.93,0.479943,0.461628,0.563486,0.737576,0.381068,0.401396,0.531534,0.673842,0.70121,1.607332,1.233202,0.684855,,,,
15.02,0.497597,0.469031,0.590144,0.773844,0.386361,0.403364,0.551408,0.708602,0.73555,1.613997,1.288164,0.744292,,,,
15.12,0.520027,0.477151,0.619687,0.811362,0.388973,0.408077,0.576197,0.74327,0.773931,1.616371,1.342437,0.80305,,,,
15.21,0.546703,0.487227,0.653241,0.846331,0.394302,0.416331,0.599009,0.781597,0.81433,1.615151,1.396721,0.86964,,,,
15.31,0.574833,0.500367,0.686612,0.874665,0.399082,0.423164,0.6259,0.81884,0.854795,1.603703,1.441713,0.929293,,,,
15.41,0.610292,0.51704,0.725549,0.899594,0.40654,0.435928,0.655924,0.857079,0.897431,1.586543,1.467045,0.988525,,,,
15.5,0.647106,0.536493,0.76423,0.920403,0.413497,0.448043,0.684357,0.896303,0.941249,1.557588,1.482104,1.044467,,,,
15.6,0.687196,0.558547,0.80387,0.931955,0.423777,0.458724,0.714119,0.934768,0.984221,1.517937,1.493679,1.097345,,,,
15.7,0.734513,0.583495,0.843103,0.940129,0.436125,0.478986,0.74897,0.971927,1.02534,1.47663,1.488029,1.141247,,,,
15.8,0.780223,0.611592,0.883968,0.941138,0.451174,0.501631,0.775895,1.005521,1.065782,1.426278,1.46992,1.184182,,,,
15.89,0.830329,0.643906,0.921587,0.937319,0.471013,0.537092,0.808766,1.038006,1.099434,1.378357,1.442887,1.218706,,,,
15.99,0.880798,0.679292,0.95878,0.925254,0.495583,0.570286,0.838596,1.065286,1.130956,1.333021,1.423082,1.244862,,,,
16.08,0.935204,0.718081,0.997558,0.908416,0.525725,0.602519,0.866987,1.088664,1.163713,1.280749,1.385327,1.262025,,,,
16.18,0.987201,0.759139,1.033964,0.889445,0.561123,0.652707,0.896018,1.107497,1.188768,1.228856,1.346592,1.271467,,,,
16.28,1.035378,0.800601,1.064875,0.864912,0.60359,0.706282,0.918744,1.126494,1.209129,1.177323,1.3075,1.275358,,,,
16.37,1.079874,0.844991,1.096872,0.838429,0.651895,0.769431,0.943589,1.138383,1.225004,1.129986,1.240814,1.270384,,,,
16.47,1.123119,0.892232,1.124697,0.809473,0.706573,0.832309,0.965364,1.144442,1.234015,1.080923,1.184577,1.259087,,,,
16.56,1.162081,0.937957,1.14575,0.781211,0.765686,0.889553,0.985257,1.145761,1.235328,1.038568,1.140094,1.236824,,,,
16.66,1.195846,0.983638,1.16514,0.750141,0.830162,0.949648,1.002408,1.139953,1.231593,0.994089,1.091738,1.211137,,,,
16.76,1.218876,1.02508,1.182813,0.722191,0.897666,1.010107,1.016934,1.128495,1.22247,0.953031,1.05152,1.183024,,,,
16.85,1.23566,1.062255,1.191643,0.691151,0.965917,1.073003,1.026472,1.113795,1.206277,0.91088,0.992093,1.154023,,,,
16.95,1.244869,1.096766,1.199549,0.662574,1.031308,1.123158,1.033306,1.092084,1.186196,0.875467,0.938931,1.116546,,,,
17.05,1.245932,1.12478,1.200437,0.636339,1.095722,1.160879,1.03728,1.065621,1.161712,0.839986,0.893469,1.072395,,,,
17.15,1.234812,1.145496,1.198972,0.613531,1.152844,1.193272,1.038059,1.037231,1.133174,0.809701,0.855621,1.031118,,,,
17.24,1.219218,1.159105,1.190733,0.58907,1.204047,1.224321,1.033694,1.005453,1.101523,0.779609,0.811401,0.987715,,,,
17.34,1.195213,1.165947,1.176798,0.568493,1.245565,1.248817,1.023923,0.971907,1.069188,0.753181,0.779803,0.942631,,,,
17.44,1.165844,1.16405,1.159483,0.548905,1.280773,1.251932,1.012427,0.937159,1.035927,0.724799,0.748258,0.906085,,,,
17.53,1.130627,1.155846,1.134353,0.531963,1.304611,1.259635,0.995339,0.902085,0.998981,0.701778,0.718582,0.86095,,,,
17.63,1.094104,1.142679,1.108551,0.51614,1.319032,1.253975,0.975324,0.868258,0.966094,0.677103,0.68905,0.823955,,,,
17.72,1.05405,1.123255,1.079051,0.503196,1.323385,1.241604,0.954369,0.836301,0.930965,0.657006,0.657491,0.784479,,,,
17.82,1.012111,1.097214,1.046076,0.492008,1.316433,1.226501,0.929625,0.80506,0.897183,0.639643,0.631831,0.750832,,,,
17.91,0.968758,1.069992,1.013473,0.479852,1.303316,1.203952,0.903234,0.775989,0.86558,0.622339,0.607617,0.714933,,,,
18.01,0.927941,1.040768,0.981194,0.469946,1.277424,1.175662,0.876063,0.748307,0.836729,0.606885,0.584873,0.684523,,,,
18.11,0.886075,1.005428,0.948046,0.461492,1.249255,1.13086,0.84677,0.723763,0.807743,0.589264,0.563291,0.653054,,,,
18.2,0.84663,0.972377,0.916196,0.454122,1.211884,1.094505,0.817242,0.700286,0.779894,0.575967,0.546281,0.620292,,,,
18.3,0.809261,0.939618,0.885416,0.447705,1.17079,1.052081,0.789996,0.681402,0.754413,0.562082,0.530963,0.594022,,,,
18.4,0.770905,0.902748,0.856835,0.442318,1.123879,1.009143,0.763141,0.659634,0.733201,0.551458,0.515944,0.571916,,,,
18.5,0.735307,0.8666,0.827962,0.437131,1.080597,0.965411,0.737098,0.644619,0.712056,0.541087,0.503133,0.551518,,,,
18.59,0.702184,0.832651,0.802879,0.432197,1.034842,0.922875,0.712647,0.629105,0.69226,0.531779,0.490993,0.529463,,,,
18.69,0.674053,0.800084,0.778215,0.429004,0.98789,0.882088,0.691547,0.617834,0.67889,0.52403,0.479898,0.511031,,,,
18.79,0.647563,0.767408,0.75635,0.4257,0.936255,0.844368,0.669181,0.606451,0.664351,0.516433,0.468403,0.499247,,,,
18.88,0.626447,0.739161,0.737069,0.419743,0.890934,0.805864,0.65051,0.597072,0.652733,0.510279,0.459594,0.4828,,,,
18.98,0.605839,0.710866,0.719234,0.416566,0.841131,0.764791,0.63458,0.590818,0.643189,0.507639,0.450451,0.466799,,,,
19.07,0.58902,0.685513,0.702766,0.413015,0.796397,0.729762,0.618055,0.584377,0.635487,0.502096,0.442358,0.45192,,,,
19.17,0.576909,0.662736,0.687136,0.408507,0.75568,0.70249,0.605663,0.577748,0.625971,0.499513,0.435774,0.444893,,,,
19.27,0.564924,0.64356,0.672163,0.40395,0.719657,0.676151,0.593093,0.572756,0.61855,0.497218,0.429191,0.431882,,,,
19.36,0.554463,0.627008,0.660441,0.400313,0.685718,0.648472,0.583629,0.567984,0.611114,0.497613,0.426395,0.421631,,,,
19.46,0.549116,0.611519,0.650527,0.396427,0.657407,0.624777,0.573883,0.564427,0.606012,0.499565,0.422101,0.407716,,,,
19.55,0.544402,0.599222,0.641346,0.39381,0.634964,0.604374,0.566663,0.560756,0.601102,0.502421,0.419646,0.397052,,,,
19.65,0.54004,0.58818,0.631437,0.391462,0.615585,0.591544,0.559531,0.556641,0.594227,0.506745,0.41828,0.387685,,,,
19.75,0.540184,0.579123,0.62657,0.389514,0.591252,0.579294,0.553554,0.552834,0.59055,0.510985,0.418116,0.38558,,,,
19.85,0.540815,0.571091,0.61936,0.388291,0.572638,0.562944,0.546294,0.550286,0.586288,0.518421,0.420636,0.381022,,,,
19.94,0.541365,0.566665,0.614858,0.389506,0.558261,0.550381,0.540161,0.547059,0.581656,0.525621,0.422012,0.377758,,,,
20.04,0.544593,0.562043,0.611769,0.389912,0.543557,0.538529,0.534667,0.544992,0.578662,0.535754,0.424781,0.377063,,,,
20.14,0.547819,0.557892,0.60891,0.391421,0.527999,0.527695,0.528714,0.542137,0.574519,0.547183,0.432492,0.371809,,,,
20.23,0.55287,0.555955,0.606584,0.393476,0.513362,0.518718,0.525087,0.540646,0.571741,0.561767,0.436783,0.36804,,,,
20.33,0.558499,0.556348,0.605007,0.396949,0.503836,0.509688,0.52236,0.538597,0.569055,0.576204,0.444059,0.364639,,,,
20.42,0.562052,0.556604,0.602738,0.402082,0.495081,0.50115,0.517317,0.538857,0.566953,0.595863,0.452687,0.36244,,,,
20.52,0.566213,0.557597,0.602305,0.40674,0.483189,0.491193,0.512072,0.536181,0.565735,0.618148,0.462142,0.360666,,,,
20.62,0.570796,0.557106,0.598521,0.412613,0.474592,0.483159,0.508416,0.53464,0.564403,0.646236,0.472237,0.36029,,,,
20.71,0.574683,0.559318,0.593682,0.420079,0.468081,0.475576,0.505413,0.534158,0.563806,0.67969,0.484188,0.362138,,,,
20.81,0.578602,0.563317,0.590425,0.42808,0.461398,0.46652,0.503301,0.535493,0.561784,0.723612,0.497659,0.36434,,,,
20.9,0.582111,0.565702,0.587237,0.437634,0.455141,0.462021,0.502182,0.534855,0.561032,0.774487,0.511371,0.370194,,,,
21,0.58709,0.567773,0.584703,0.447142,0.448746,0.455627,0.503459,0.536037,0.562753,0.830871,0.527458,0.374461,,,,
21.1,0.590234,0.56873,0.583524,0.459233,0.444572,0.451706,0.503547,0.538118,0.562329,0.896398,0.547239,0.379591,,,,
21.2,0.595103,0.570156,0.583096,0.471904,0.437945,0.448845,0.501647,0.541727,0.564441,0.969101,0.569265,0.385789,,,,
21.29,0.59915,0.572344,0.582671,0.487652,0.434956,0.444279,0.502412,0.545844,0.567417,1.05038,0.595583,0.396202,,,,
21.39,0.604556,0.575486,0.584106,0.505565,0.430804,0.443822,0.504299,0.550615,0.57139,1.13324,0.627886,0.406359,,,,
21.49,0.611097,0.576743,0.585912,0.527036,0.428441,0.441555,0.507789,0.556409,0.576524,1.217316,0.665023,0.420041,,,,
21.58,0.619369,0.577962,0.587269,0.551588,0.427762,0.444218,0.508362,0.563715,0.582438,1.298508,0.708873,0.436921,,,,
21.68,0.629644,0.580704,0.590383,0.578828,0.425842,0.445639,0.512056,0.570933,0.589746,1.375626,0.757924,0.457131,,,,
21.78,0.640512,0.58385,0.59415,0.611203,0.424964,0.449609,0.516797,0.580291,0.598585,1.445175,0.813903,0.481352,,,,
21.87,0.653766,0.587131,0.597796,0.646338,0.427635,0.45283,0.522274,0.589931,0.607581,1.505153,0.873546,0.510635,,,,
21.97,0.667985,0.591764,0.603029,0.68277,0.427024,0.457575,0.528525,0.600439,0.618284,1.554993,0.938213,0.545113,,,,
22.06,0.683892,0.597547,0.608679,0.725086,0.429578,0.464291,0.534462,0.611685,0.630876,1.59343,1.00427,0.586493,,,,
22.16,0.701668,0.604604,0.615613,0.761332,0.433333,0.46958,0.54239,0.625228,0.645262,1.619702,1.072344,0.630511,,,,
22.25,0.720175,0.612561,0.624345,0.803443,0.437784,0.478229,0.550262,0.640099,0.662183,1.632596,1.134817,0.682118,,,,
22.35,0.73844,0.622193,0.634172,0.839776,0.440459,0.484994,0.559934,0.656988,0.6811,1.635595,1.197215,0.73948,,,,
22.45,0.757438,0.632723,0.646753,0.870782,0.44862,0.492426,0.571632,0.676637,0.705269,1.631479,1.248643,0.800048,,,,
22.55,0.777294,0.645937,0.66292,0.902627,0.45295,0.501353,0.585542,0.698694,0.730178,1.621309,1.293313,0.863841,,,,
22.64,0.798091,0.658827,0.681741,0.928422,0.458227,0.507599,0.600971,0.724104,0.76047,1.599759,1.334116,0.930168,,,,
22.74,0.818202,0.673242,0.705113,0.943732,0.465151,0.516786,0.619678,0.751368,0.792584,1.572743,1.364842,0.995457,,,,
22.84,0.83878,0.688117,0.734057,0.957343,0.47189,0.526017,0.640866,0.781869,0.830014,1.542275,1.38618,1.058821,,,,
22.93,0.859704,0.704396,0.768693,0.966012,0.480876,0.534372,0.665807,0.813252,0.867492,1.506039,1.393609,1.119769,,,,
23.03,0.880315,0.7215,0.807549,0.96779,0.492943,0.544546,0.693779,0.846428,0.908065,1.46689,1.396962,1.174943,,,,
23.13,0.901504,0.739585,0.852613,0.963957,0.50363,0.556792,0.723098,0.878225,0.950045,1.430994,1.39124,1.22496,,,,
23.22,0.921968,0.757542,0.903107,0.957245,0.517438,0.570744,0.754506,0.910556,0.992591,1.39291,1.379723,1.267375,,,,
23.32,0.943565,0.776821,0.955546,0.946074,0.537141,0.588492,0.786898,0.940409,1.032641,1.350808,1.36052,1.301564,,,,
23.41,0.964676,0.796126,1.013423,0.93292,0.561709,0.608398,0.819314,0.968096,1.073415,1.311832,1.338877,1.327603,,,,
23.51,0.986087,0.816441,1.072912,0.917389,0.592674,0.638513,0.850881,0.992749,1.109777,1.271902,1.31904,1.345567,,,,
23.6,1.007247,0.8373,1.132455,0.899108,0.631707,0.67366,0.880946,1.014267,1.143518,1.236235,1.299054,1.357426,,,,
23.7,1.027844,0.858929,1.189561,0.878191,0.676967,0.715632,0.910314,1.033055,1.173436,1.19903,1.268893,1.36001,,,,
23.8,1.04722,0.881236,1.24586,0.857256,0.735403,0.765163,0.935775,1.046988,1.198812,1.160523,1.233092,1.3555,,,,
23.9,1.065142,0.904307,1.297892,0.837046,0.796378,0.816702,0.95887,1.057306,1.220863,1.124587,1.194569,1.343622,,,,
23.99,1.081459,0.928317,1.343241,0.816705,0.864714,0.873462,0.978403,1.063077,1.238062,1.087077,1.157315,1.328835,,,,
24.09,1.094048,0.952141,1.382001,0.793277,0.936788,0.930627,0.994404,1.066372,1.247966,1.054008,1.117961,1.306131,,,,
24.19,1.102986,0.975617,1.412465,0.771901,1.00547,0.986163,1.007013,1.065281,1.25467,1.020244,1.084915,1.279421,,,,
24.28,1.107973,0.999275,1.434761,0.750438,1.072006,1.038751,1.015993,1.060352,1.254158,0.988886,1.048447,1.251023,,,,
24.38,1.109885,1.021038,1.449304,0.729421,1.130008,1.084072,1.021626,1.051728,1.250091,0.954001,1.016277,1.22031,,,,
24.48,1.107134,1.040664,1.455271,0.70941,1.181404,1.125324,1.023385,1.039749,1.241285,0.923511,0.982147,1.185434,,,,
24.57,1.099997,1.057933,1.45354,0.688728,1.222605,1.156604,1.020582,1.025144,1.226938,0.893843,0.949107,1.150367,,,,
24.67,1.088689,1.071273,1.443759,0.668986,1.253252,1.179053,1.015428,1.008718,1.20981,0.867755,0.91779,1.114918,,,,
24.76,1.073476,1.081045,1.426454,0.651721,1.273053,1.192394,1.00711,0.990287,1.189465,0.839405,0.887435,1.081994,,,,
24.86,1.055421,1.086997,1.403863,0.634828,1.28192,1.198616,0.996366,0.969496,1.166235,0.814554,0.858459,1.045713,,,,
24.96,1.034916,1.088064,1.376345,0.620574,1.283336,1.194976,0.982847,0.948692,1.141695,0.791389,0.829253,1.010298,,,,
25.05,1.012248,1.085502,1.347378,0.606883,1.27578,1.18578,0.966889,0.92559,1.115994,0.768208,0.801078,0.976797,,,,
25.15,0.986873,1.078646,1.312687,0.593491,1.263793,1.172304,0.949185,0.904759,1.088762,0.746472,0.775778,0.943965,,,,
25.25,0.963185,1.068345,1.28022,0.580261,1.249513,1.154869,0.930424,0.881497,1.059504,0.727017,0.751054,0.910125,,,,
25.34,0.935003,1.055052,1.244285,0.570035,1.225157,1.132189,0.911576,0.861375,1.032187,0.711752,0.727805,0.882076,,,,
25.44,0.911868,1.039509,1.208955,0.56033,1.200023,1.107274,0.890482,0.839281,1.002087,0.695297,0.706238,0.848573,,,,
25.54,0.889718,1.022143,1.171122,0.550348,1.173027,1.081959,0.872263,0.817841,0.97618,0.679909,0.685326,0.820678,,,,
25.63,0.864851,1.00398,1.137693,0.542048,1.146848,1.054127,0.853468,0.797623,0.947107,0.667122,0.665981,0.792526,,,,
25.73,0.843335,0.982647,1.102976,0.536341,1.116777,1.027109,0.830979,0.778987,0.92121,0.653397,0.646578,0.766256,,,,
25.83,0.822002,0.96239,1.071512,0.529719,1.087477,0.999765,0.811804,0.760978,0.895198,0.643664,0.631454,0.741732,,,,
25.92,0.803895,0.94216,1.039247,0.524027,1.056753,0.96991,0.791409,0.744556,0.87205,0.637749,0.614575,0.71511,,,,
26.02,0.786534,0.920441,1.012405,0.519966,1.028541,0.941988,0.774679,0.729519,0.850679,0.634119,0.598917,0.691487,,,,
26.11,0.769676,0.899277,0.985185,0.514783,1.001483,0.913876,0.755539,0.715739,0.830067,0.630566,0.585187,0.670351,,,,
26.21,0.755895,0.88136,0.958735,0.512751,0.969382,0.885769,0.739532,0.70536,0.811456,0.628032,0.577355,0.650616,,,,
26.31,0.743148,0.863441,0.938343,0.509132,0.939652,0.859532,0.722964,0.694103,0.796234,0.624445,0.568129,0.623769,,,,
26.4,0.73038,0.84678,0.914472,0.508194,0.914378,0.834814,0.707737,0.686276,0.778116,0.62218,0.559368,0.606417,,,,
26.5,0.721816,0.829053,0.892927,0.506427,0.890017,0.809276,0.693183,0.679168,0.762889,0.621449,0.551938,0.589829,,,,
26.6,0.714015,0.815838,0.874877,0.505808,0.863547,0.785766,0.680927,0.672592,0.747803,0.62272,0.547375,0.576842,,,,
26.69,0.706814,0.800866,0.856715,0.505173,0.837425,0.764009,0.667314,0.668204,0.736258,0.623044,0.542874,0.565409,,,,
26.79,0.700862,0.78956,0.842779,0.505846,0.817701,0.742989,0.65893,0.66226,0.726342,0.627898,0.540819,0.557697,,,,
26.89,0.697329,0.77773,0.827182,0.507539,0.795925,0.723484,0.647997,0.66004,0.717465,0.635312,0.539994,0.550443,,,,
26.98,0.694242,0.770261,0.815821,0.510143,0.773698,0.703827,0.640156,0.657029,0.71076,0.646098,0.540337,0.544704,,,,
27.08,0.693406,0.761224,0.803,0.51415,0.754473,0.685311,0.633587,0.655107,0.704057,0.662364,0.541375,0.541518,,,,
27.18,0.693172,0.755034,0.795138,0.520109,0.735845,0.668906,0.626953,0.656707,0.70019,0.68621,0.543383,0.538411,,,,
27.27,0.695177,0.748994,0.785493,0.528821,0.717193,0.652741,0.6246,0.657467,0.695386,0.719737,0.549621,0.534965,,,,
27.37,0.698922,0.745119,0.780222,0.540135,0.701324,0.637784,0.619147,0.660627,0.691875,0.769323,0.554109,0.533486,,,,
27.47,0.702867,0.741849,0.776882,0.556043,0.685081,0.624494,0.616359,0.664701,0.690191,0.840808,0.562108,0.531405,,,,
27.56,0.706488,0.739074,0.773401,0.578236,0.67188,0.609846,0.613332,0.669041,0.689663,0.943808,0.57413,0.531744,,,,
27.66,0.711401,0.739608,0.770582,0.608936,0.659922,0.59811,0.613171,0.675623,0.691239,1.087128,0.589297,0.533401,,,,
27.75,0.717361,0.73953,0.77039,0.654326,0.647728,0.586825,0.61395,0.682282,0.690633,1.273602,0.613253,0.535029,,,,
27.85,0.725492,0.741361,0.770966,0.715318,0.636936,0.576972,0.614038,0.690002,0.693217,1.508293,0.642787,0.537262,,,,
27.95,0.733534,0.744162,0.773619,0.805464,0.62798,0.566411,0.616684,0.698852,0.697871,1.804205,0.690489,0.541178,,,,
28.04,0.742779,0.748854,0.776558,0.926834,0.618824,0.556153,0.621081,0.708773,0.703149,2.144712,0.762203,0.548969,,,,
28.14,0.753127,0.753611,0.781609,1.093477,0.611433,0.549105,0.625365,0.71858,0.708939,2.523097,0.857111,0.557003,,,,
28.24,0.764761,0.760207,0.786739,1.310848,0.606149,0.544169,0.630575,0.730364,0.716066,2.928387,0.989645,0.573462,,,,
28.33,0.776877,0.767928,0.793107,1.59413,0.59975,0.538962,0.637481,0.741785,0.723812,3.323864,1.167873,0.593192,,,,
28.43,0.790913,0.776544,0.80165,1.931145,0.596119,0.533454,0.645643,0.755209,0.733646,3.713155,1.391288,0.624611,,,,
28.53,0.805368,0.78583,0.810959,2.320085,0.590639,0.530846,0.653532,0.769399,0.74303,4.089483,1.664767,0.664363,,,,
28.62,0.82184,0.796181,0.819677,2.720707,0.586274,0.527367,0.662698,0.784347,0.753888,4.402182,2.003012,0.727376,,,,
28.72,0.8395,0.808188,0.830196,3.155794,0.584523,0.524643,0.673655,0.800208,0.765061,4.674748,2.38108,0.826526,,,,
28.82,0.858293,0.820727,0.84148,3.592677,0.581383,0.5226,0.684051,0.817593,0.776926,4.906229,2.788662,0.931278,,,,
28.91,0.87768,0.834256,0.85345,3.987858,0.581186,0.523624,0.696171,0.835287,0.789757,5.079998,3.208363,1.072586,,,,
29.01,0.898693,0.848868,0.866981,4.36892,0.58249,0.523233,0.708116,0.853675,0.803502,5.206429,3.614824,1.265578,,,,
29.1,0.921805,0.86424,0.880399,4.673342,0.58569,0.52545,0.721688,0.87385,0.817392,5.29772,3.99962,1.488439,,,,
29.2,0.945732,0.881634,0.894404,4.938301,0.590472,0.529418,0.735521,0.894993,0.833203,5.350757,4.3475,1.752836,,,,
29.3,0.971318,0.900091,0.910593,5.147125,0.598432,0.534999,0.751201,0.917728,0.848923,5.378107,4.653739,2.049714,,,,
29.39,0.997428,0.919276,0.927601,5.330218,0.608607,0.542626,0.765303,0.943207,0.866198,5.377787,4.907708,2.367999,,,,
29.49,1.026881,0.939705,0.946234,5.449299,0.624685,0.55182,0.781687,0.969448,0.884682,5.354515,5.127568,2.68974,,,,
29.59,1.058663,0.962534,0.966184,5.520523,0.645664,0.564965,0.799437,0.999041,0.904595,5.310966,5.29446,3.00577,,,,
29.68,1.092895,0.985997,0.986953,5.573775,0.674784,0.58185,0.818189,1.03278,0.927216,5.243259,5.400854,3.311774,,,,
29.78,1.129103,1.011337,1.010249,5.599135,0.721234,0.604542,0.837828,1.070951,0.953159,5.17828,5.476677,3.612273,,,,
