 Position(mm),Ancestor_01_T1,Ancestor_02_T1,Ancestor_03_T1,Ancestor_01_T2,Ancestor_02_T2,Ancestor_03_T2,Evolved_01_T1,Evolved_02_T1,Evolved_03_T1,Evolved_01_T2,Evolved_02_T2,Evolved_03_T2,,,,
29.88,1.171276,1.037915,1.035616,5.600183,0.787963,0.635886,0.859327,1.114571,0.982085,5.095394,5.527678,3.866183,,,,
29.97,1.218054,1.066696,1.064588,5.576059,0.888767,0.68475,0.882462,1.165003,1.01567,4.992395,5.54108,4.071427,,,,
30.07,1.271042,1.099427,1.097767,5.529568,1.033803,0.748423,0.908959,1.224463,1.053544,4.89751,5.531274,4.251207,,,,
30.17,1.333867,1.133346,1.135553,5.465908,1.237382,0.845999,0.938594,1.294543,1.097686,4.7832,5.50083,4.38677,,,,
30.26,1.404821,1.170539,1.177714,5.396643,1.498531,0.987071,0.971988,1.37598,1.149033,4.658778,5.455411,4.47741,,,,
30.36,1.488139,1.212908,1.227931,5.316619,1.846672,1.179481,1.011819,1.467315,1.209956,4.534414,5.387239,4.547164,,,,
30.46,1.58098,1.257972,1.285528,5.215744,2.254628,1.436487,1.056937,1.575287,1.278103,4.408461,5.308129,4.58619,,,,
30.55,1.688866,1.309547,1.351294,5.10586,2.725615,1.766861,1.108796,1.693933,1.355614,4.280563,5.220539,4.600592,,,,
30.65,1.812019,1.366312,1.427118,4.991534,3.223205,2.156356,1.169034,1.822485,1.444692,4.144254,5.112995,4.59429,,,,
30.74,1.947904,1.433845,1.516162,4.876235,3.746616,2.618124,1.238574,1.962299,1.543202,4.004,5.010611,4.57232,,,,
30.84,2.096763,1.507568,1.608956,4.749907,4.214131,3.120165,1.314858,2.11447,1.644781,3.87836,4.9023,4.520953,,,,
30.94,2.267329,1.58847,1.712759,4.633809,4.689928,3.656799,1.403571,2.262407,1.754213,3.750069,4.77887,4.464172,,,,
31.03,2.457954,1.683184,1.827738,4.528546,5.092211,4.198624,1.498144,2.416385,1.873562,3.627069,4.651315,4.389285,,,,
31.13,2.657777,1.788321,1.947658,4.272874,5.448831,4.696699,1.597863,2.571701,1.993696,3.508918,4.518299,4.304784,,,,
31.23,2.856985,1.901808,2.069714,4.057099,5.755882,5.117988,1.700512,2.723797,2.114816,3.403256,4.38544,4.212714,,,,
31.32,3.065238,2.033377,2.196147,3.925424,5.975255,5.520926,1.815924,2.867824,2.23226,3.313131,4.259643,4.105126,,,,
31.42,3.261701,2.17496,2.323298,3.809822,6.181383,5.854621,1.925199,3.004405,2.350085,3.222569,4.125559,3.996692,,,,
31.52,3.457492,2.32325,2.447607,3.707131,6.330849,6.133844,2.036956,3.135794,2.460594,3.135418,3.99223,3.880333,,,,
31.61,3.648042,2.484273,2.568938,3.625353,6.411198,6.350925,2.148241,3.253128,2.561847,3.060564,3.864511,3.761853,,,,
31.71,3.824518,2.656901,2.692116,3.542221,6.483653,6.505338,2.254857,3.359315,2.653827,2.986156,3.742439,3.643732,,,,
31.81,3.980277,2.831886,2.806426,3.457649,6.504569,6.619065,2.361192,3.456688,2.734174,2.915158,3.630466,3.519068,,,,
31.9,4.130488,3.000882,2.909876,3.368819,6.49741,6.702576,2.464173,3.539234,2.797302,2.847528,3.528175,3.401893,,,,
32,4.263321,3.195122,3.013673,3.278628,6.473017,6.741488,2.562785,3.609663,2.85019,2.780595,3.428717,3.294361,,,,
32.09,4.38417,3.371741,3.107941,3.201058,6.438758,6.751721,2.657812,3.668636,2.887946,2.714095,3.331681,3.18286,,,,
32.19,4.477724,3.544543,3.194685,3.118776,6.385467,6.739336,2.740398,3.71421,2.911206,2.651102,3.247422,3.080302,,,,
32.29,4.565553,3.709446,3.267502,3.036518,6.325268,6.709212,2.825086,3.752254,2.91604,2.58715,3.160967,2.988851,,,,
32.38,4.626064,3.87071,3.337441,2.96754,6.248687,6.643043,2.899534,3.769949,2.914717,2.52718,3.082804,2.90542,,,,
32.48,4.679271,4.011999,3.398243,2.893376,6.147096,6.581212,2.966462,3.780411,2.893021,2.464975,3.004832,2.829566,,,,
32.58,4.711004,4.147695,3.450742,2.817142,6.05104,6.499237,3.024827,3.778936,2.861816,2.40403,2.938797,2.753959,,,,
32.67,4.729519,4.275278,3.498817,2.739748,5.961509,6.410182,3.080042,3.768051,2.816826,2.341236,2.869905,2.691691,,,,
32.77,4.736204,4.380195,3.538327,2.671442,5.848445,6.307842,3.123178,3.746434,2.760925,2.278749,2.804873,2.620918,,,,
32.87,4.726098,4.472114,3.571667,2.602237,5.735258,6.192233,3.168523,3.715909,2.695414,2.219756,2.739594,2.554769,,,,
32.96,4.705815,4.545512,3.599501,2.531278,5.621069,6.072112,3.19954,3.678322,2.627334,2.159196,2.669227,2.489589,,,,
33.06,4.670521,4.60629,3.623904,2.467674,5.497532,5.944416,3.223202,3.631893,2.547524,2.108345,2.609777,2.42789,,,,
33.16,4.629841,4.649137,3.642232,2.402391,5.36656,5.810142,3.244183,3.576994,2.465614,2.051896,2.54144,2.360106,,,,
33.25,4.580493,4.676132,3.655804,2.337838,5.228082,5.68089,3.260547,3.514031,2.380261,1.998048,2.475958,2.302965,,,,
33.35,4.522412,4.693112,3.665232,2.277481,5.080224,5.546217,3.270081,3.442013,2.300963,1.94328,2.41072,2.243666,,,,
33.44,4.447209,4.695292,3.674995,2.218209,4.945603,5.415997,3.272649,3.364622,2.215153,1.891942,2.347741,2.187246,,,,
33.54,4.371671,4.683393,3.677931,2.156302,4.802957,5.27543,3.27021,3.275961,2.135049,1.839042,2.282301,2.125851,,,,
33.64,4.285251,4.67041,3.674637,2.094724,4.674988,5.129787,3.269029,3.18329,2.059787,1.792237,2.220126,2.067458,,,,
33.73,4.197821,4.647044,3.669372,2.03453,4.54097,4.992029,3.261482,3.086956,1.99222,1.746573,2.160797,2.009738,,,,
33.83,4.099951,4.611433,3.664217,1.982575,4.412435,4.852101,3.246894,2.987109,1.922581,1.70291,2.109739,1.955417,,,,
33.93,3.997895,4.566366,3.651842,1.926938,4.304049,4.701862,3.228185,2.880726,1.862117,1.655407,2.049947,1.903991,,,,
34.02,3.887415,4.512356,3.635755,1.870165,4.191605,4.569327,3.205836,2.776272,1.802545,1.607025,1.999023,1.85057,,,,
34.12,3.780328,4.454634,3.616896,1.818311,4.078494,4.449621,3.182337,2.672877,1.749101,1.56363,1.946275,1.799676,,,,
34.22,3.666808,4.387521,3.594495,1.771619,3.991721,4.330382,3.15173,2.572916,1.694367,1.520395,1.892832,1.748505,,,,
34.31,3.547482,4.315775,3.56807,1.72539,3.915033,4.223574,3.115562,2.477072,1.646552,1.47768,1.847985,1.698032,,,,
34.41,3.426631,4.232969,3.539453,1.681103,3.814982,4.130268,3.074485,2.390308,1.603859,1.435029,1.79533,1.645479,,,,
34.51,3.312381,4.149358,3.502018,1.632243,3.719494,4.045292,3.026182,2.307773,1.556792,1.40021,1.749924,1.600089,,,,
34.6,3.196739,4.056269,3.463462,1.592981,3.640499,3.971015,2.971066,2.233993,1.512211,1.362363,1.698035,1.551907,,,,
34.7,3.085388,3.961731,3.416665,1.548336,3.567924,3.896998,2.907389,2.163653,1.470636,1.319971,1.649711,1.503571,,,,
34.79,2.985245,3.860407,3.364207,1.510274,3.491884,3.820813,2.835587,2.093979,1.43012,1.285493,1.603035,1.453749,,,,
34.89,2.88964,3.758261,3.299214,1.465019,3.419957,3.743942,2.755535,2.032307,1.391604,1.249715,1.562133,1.406123,,,,
34.99,2.800876,3.647871,3.228933,1.423986,3.349604,3.679207,2.664703,1.968372,1.353214,1.215025,1.512812,1.362316,,,,
35.08,2.713489,3.543164,3.147008,1.383391,3.271184,3.613256,2.569311,1.912268,1.318135,1.182405,1.473854,1.316008,,,,
35.18,2.640013,3.433532,3.053992,1.347518,3.191507,3.527409,2.467073,1.85682,1.280291,1.154161,1.435688,1.268888,,,,
35.28,2.562121,3.332174,2.952578,1.312699,3.128618,3.448773,2.369947,1.805835,1.248935,1.124582,1.393426,1.232996,,,,
35.37,2.487227,3.227488,2.841618,1.270501,3.05917,3.367819,2.271098,1.757484,1.215848,1.094199,1.351346,1.19287,,,,
35.47,2.418833,3.12585,2.723198,1.235924,2.998746,3.283747,2.178813,1.712486,1.186602,1.067422,1.317523,1.153708,,,,
35.57,2.356712,3.030973,2.611218,1.200295,2.940281,3.20694,2.09707,1.662823,1.155765,1.038534,1.279898,1.122943,,,,
35.66,2.295488,2.93716,2.4965,1.170146,2.891792,3.129972,2.018091,1.619146,1.128919,1.015263,1.243158,1.081696,,,,
35.76,2.238889,2.85385,2.394861,1.138441,2.831938,3.060324,1.950126,1.575751,1.097874,0.985349,1.207742,1.055387,,,,
35.86,2.183335,2.774005,2.295822,1.108008,2.766681,2.986256,1.887752,1.539434,1.070363,0.962009,1.174943,1.026791,,,,
35.95,2.1232,2.699523,2.209703,1.080214,2.702767,2.917877,1.830451,1.495444,1.042369,0.937318,1.137094,0.989526,,,,
36.05,2.066354,2.626315,2.129202,1.052899,2.640178,2.84833,1.764708,1.453472,1.018696,0.913621,1.10219,0.964954,,,,
36.15,2.01582,2.554941,2.052552,1.02542,2.573712,2.786508,1.706963,1.412835,0.993231,0.889571,1.071604,0.936937,,,,
36.24,1.970262,2.492677,1.977995,0.998458,2.504818,2.729272,1.657411,1.372817,0.967,0.867735,1.043813,0.90829,,,,
36.34,1.925483,2.432967,1.916144,0.969433,2.446176,2.670395,1.610075,1.331338,0.944386,0.845611,1.016114,0.884214,,,,
36.43,1.874918,2.372576,1.857998,0.947304,2.383982,2.59966,1.563239,1.29277,0.925207,0.824208,0.985232,0.854149,,,,
36.53,1.824033,2.308662,1.796638,0.923425,2.324905,2.533119,1.520681,1.256666,0.898279,0.804814,0.956443,0.833915,,,,
36.63,1.779458,2.253517,1.743554,0.899258,2.262084,2.470051,1.471565,1.220908,0.873626,0.785724,0.933463,0.813409,,,,
36.72,1.74147,2.200395,1.698357,0.879718,2.208588,2.405087,1.427997,1.187625,0.85496,0.766581,0.907329,0.788434,,,,
36.82,1.689938,2.145271,1.652571,0.857293,2.152103,2.340275,1.377696,1.158758,0.839203,0.749176,0.885154,0.764186,,,,
36.92,1.648765,2.093187,1.606511,0.835555,2.089151,2.287911,1.337238,1.128108,0.820473,0.730927,0.860411,0.743316,,,,
37.01,1.610456,2.047711,1.558646,0.815127,2.031957,2.22974,1.300672,1.098444,0.803197,0.71458,0.839955,0.723012,,,,
37.11,1.571125,2.000056,1.519034,0.794343,1.987091,2.170404,1.264893,1.069123,0.78756,0.703125,0.819478,0.705187,,,,
37.21,1.52545,1.951857,1.477147,0.777557,1.942064,2.120286,1.227954,1.045639,0.774086,0.688415,0.79849,0.68144,,,,
37.3,1.490051,1.903934,1.435877,0.761823,1.88225,2.064559,1.193885,1.023298,0.759017,0.678275,0.780959,0.667798,,,,
37.4,1.462515,1.86192,1.397636,0.749583,1.834169,2.01372,1.163291,0.998266,0.747538,0.665204,0.763885,0.653573,,,,
37.5,1.418886,1.817385,1.363301,0.735895,1.788667,1.965866,1.134699,0.978018,0.735155,0.656815,0.747364,0.630894,,,,
37.59,1.383781,1.7728,1.325,0.723251,1.750759,1.913565,1.104125,0.955553,0.721711,0.649161,0.727895,0.620048,,,,
37.69,1.348144,1.733877,1.289759,0.710703,1.707903,1.8619,1.081673,0.932781,0.707649,0.638268,0.712612,0.598198,,,,
37.78,1.317435,1.69344,1.256597,0.699695,1.646408,1.81842,1.058416,0.912928,0.697675,0.633802,0.695725,0.587004,,,,
37.88,1.284661,1.653536,1.227647,0.691513,1.60986,1.774271,1.030931,0.894644,0.68869,0.63046,0.683043,0.573261,,,,
37.98,1.250833,1.614906,1.195007,0.682502,1.577243,1.727252,1.009309,0.876039,0.677824,0.62614,0.668392,0.562655,,,,
38.07,1.22479,1.57959,1.168653,0.674721,1.532533,1.676738,0.986698,0.85454,0.668066,0.621662,0.659507,0.549123,,,,
38.17,1.197728,1.540866,1.141285,0.667163,1.499439,1.63932,0.964116,0.839192,0.659599,0.618761,0.648832,0.537878,,,,
38.27,1.169923,1.504002,1.114971,0.661291,1.467791,1.591675,0.939773,0.824883,0.65111,0.619221,0.639069,0.525582,,,,
38.36,1.146472,1.469992,1.084462,0.65385,1.423962,1.558288,0.919147,0.811887,0.64216,0.623099,0.629643,0.51166,,,,
38.46,1.117636,1.439529,1.057426,0.650416,1.386747,1.51252,0.900175,0.796266,0.633681,0.624432,0.625262,0.506344,,,,
38.56,1.096156,1.407311,1.034019,0.647155,1.357713,1.473787,0.878774,0.783235,0.626927,0.623402,0.618101,0.497632,,,,
38.65,1.068238,1.372834,1.008397,0.646671,1.312096,1.438475,0.858468,0.773259,0.619942,0.622916,0.608829,0.489052,,,,
38.75,1.045754,1.340161,0.984949,0.644324,1.282747,1.392844,0.83822,0.76376,0.61471,0.621805,0.607932,0.48157,,,,
38.85,1.026391,1.310412,0.965897,0.646114,1.251759,1.367267,0.823087,0.754404,0.609374,0.62539,0.603713,0.475274,,,,
38.94,1.006465,1.279274,0.942478,0.646384,1.216255,1.326986,0.804586,0.745488,0.603284,0.640983,0.599502,0.469297,,,,
39.04,0.987535,1.253468,0.920607,0.649439,1.19313,1.294662,0.787847,0.732904,0.597332,0.653045,0.600817,0.463404,,,,
39.13,0.966336,1.225402,0.90422,0.652717,1.15163,1.2654,0.772061,0.722453,0.594124,0.658927,0.600029,0.458424,,,,
39.23,0.946409,1.19993,0.888318,0.656919,1.132516,1.226507,0.757813,0.715119,0.590251,0.667931,0.604862,0.456308,,,,
39.33,0.926369,1.171602,0.865582,0.663153,1.101527,1.195495,0.745281,0.707173,0.584432,0.67357,0.605325,0.452799,,,,
39.42,0.911561,1.149691,0.848137,0.668555,1.078257,1.170645,0.738083,0.695408,0.578566,0.67991,0.610457,0.449641,,,,
39.52,0.89494,1.126135,0.837158,0.677064,1.0538,1.136101,0.728947,0.687222,0.574625,0.691726,0.613941,0.449039,,,,
39.62,0.877591,1.100979,0.823277,0.684638,1.031155,1.104656,0.717592,0.68048,0.57066,0.704847,0.621491,0.449453,,,,
39.71,0.860826,1.07762,0.806599,0.693432,1.011078,1.083426,0.706742,0.67355,0.565801,0.717735,0.629158,0.450988,,,,
39.81,0.849769,1.056609,0.792916,0.703728,0.986158,1.059089,0.698884,0.665693,0.561385,0.731701,0.635363,0.44887,,,,
39.91,0.832169,1.036382,0.780354,0.714771,0.970624,1.034391,0.689627,0.657669,0.557433,0.746069,0.643643,0.450181,,,,
40,0.818281,1.015954,0.767414,0.725488,0.953467,1.007962,0.68048,0.6505,0.553756,0.757982,0.652037,0.456396,,,,
40.1,0.804469,0.996583,0.753041,0.73913,0.936484,0.984361,0.671632,0.64429,0.549001,0.771223,0.659933,0.463127,,,,
40.2,0.794206,0.977735,0.742239,0.750322,0.925331,0.965636,0.665434,0.638117,0.545162,0.774712,0.670889,0.465883,,,,
40.29,0.780225,0.959443,0.730927,0.762061,0.909397,0.953479,0.657193,0.633034,0.541601,0.780398,0.680214,0.471784,,,,
40.39,0.768583,0.942123,0.719653,0.772802,0.903656,0.942057,0.648653,0.627965,0.53761,0.794408,0.689795,0.48141,,,,
40.49,0.757526,0.924457,0.70836,0.783932,0.89334,0.926068,0.642034,0.622254,0.53405,0.801905,0.698785,0.486638,,,,
40.58,0.746983,0.907915,0.701815,0.794845,0.8856,0.909375,0.633645,0.617375,0.532165,0.798275,0.709377,0.493973,,,,
40.68,0.735998,0.890525,0.692385,0.804826,0.882167,0.895421,0.626172,0.614637,0.530254,0.794167,0.717881,0.508096,,,,
40.77,0.723789,0.874084,0.683197,0.812161,0.879316,0.887488,0.617621,0.60998,0.525591,0.796888,0.726135,0.520633,,,,
40.87,0.71748,0.864259,0.676647,0.819138,0.871122,0.877346,0.615406,0.606038,0.522892,0.796352,0.733065,0.531155,,,,
40.97,0.707917,0.846359,0.668002,0.823187,0.869045,0.873082,0.605658,0.60285,0.519324,0.789713,0.737918,0.543807,,,,
41.06,0.700063,0.833081,0.662006,0.825515,0.867294,0.869054,0.599493,0.599199,0.517163,0.781266,0.740403,0.559241,,,,
41.16,0.691837,0.819396,0.656389,0.823897,0.87265,0.8647,0.592326,0.597428,0.515006,0.770397,0.743442,0.577769,,,,
41.26,0.684885,0.806642,0.649107,0.820563,0.86396,0.862267,0.58554,0.596181,0.512478,0.761688,0.743686,0.589584,,,,
41.35,0.679173,0.795855,0.642978,0.816456,0.865354,0.858457,0.58086,0.591706,0.510346,0.759084,0.740888,0.605048,,,,
41.45,0.673465,0.785179,0.638681,0.810747,0.868717,0.855901,0.576298,0.590445,0.50864,0.747291,0.736474,0.624197,,,,
41.55,0.666395,0.774681,0.635014,0.803083,0.869631,0.855727,0.569974,0.589234,0.507627,0.726757,0.732861,0.638961,,,,
41.64,0.662691,0.76394,0.632129,0.792122,0.871102,0.858715,0.566331,0.589084,0.506109,0.720772,0.72807,0.651066,,,,
41.74,0.657869,0.755668,0.627584,0.779729,0.878437,0.860492,0.562702,0.589755,0.504276,0.712873,0.720459,0.664228,,,,
41.84,0.654756,0.748148,0.624547,0.767481,0.885099,0.864254,0.56081,0.588703,0.503993,0.69826,0.705747,0.675735,,,,
41.93,0.65251,0.740781,0.622144,0.755662,0.882686,0.869383,0.55699,0.589863,0.503975,0.68539,0.691518,0.683032,,,,
42.03,0.650613,0.732302,0.62031,0.742335,0.885117,0.875648,0.553227,0.591723,0.5037,0.673936,0.687044,0.690024,,,,
42.12,0.648209,0.72651,0.617884,0.727962,0.89173,0.881248,0.550755,0.593816,0.50431,0.662684,0.678689,0.693892,,,,
42.22,0.648016,0.720576,0.615472,0.713259,0.894046,0.886197,0.549977,0.595843,0.505106,0.651865,0.662682,0.696332,,,,
42.32,0.648486,0.714921,0.614904,0.699553,0.898826,0.889149,0.548713,0.598853,0.50685,0.639528,0.645892,0.694508,,,,
42.41,0.64877,0.710013,0.614832,0.686318,0.903138,0.89278,0.547583,0.603166,0.509219,0.626559,0.64553,0.692599,,,,
42.51,0.649656,0.705304,0.615156,0.674943,0.904622,0.898183,0.547997,0.6081,0.513043,0.616807,0.640312,0.690709,,,,
42.61,0.651374,0.701037,0.615358,0.667041,0.905037,0.904984,0.549628,0.613577,0.516523,0.60797,0.623396,0.683247,,,,
42.7,0.654244,0.698757,0.615644,0.652041,0.905237,0.910758,0.551368,0.619545,0.521935,0.594308,0.60231,0.678621,,,,
42.8,0.657442,0.696235,0.616795,0.638231,0.906955,0.915359,0.554642,0.626416,0.528005,0.584765,0.593956,0.669621,,,,
42.9,0.66031,0.69264,0.619054,0.636467,0.903318,0.921744,0.556761,0.633685,0.535678,0.57568,0.5864,0.658931,,,,
43,0.664763,0.691898,0.621962,0.624299,0.896131,0.928072,0.56059,0.642176,0.544434,0.564809,0.573453,0.651522,,,,
43.09,0.669771,0.69018,0.626019,0.606227,0.890051,0.925582,0.564918,0.651198,0.554244,0.556599,0.566967,0.640529,,,,
43.19,0.67415,0.690844,0.629198,0.594439,0.883281,0.926434,0.571264,0.661018,0.564963,0.544459,0.551941,0.628935,,,,
43.28,0.680342,0.691607,0.632961,0.595991,0.872962,0.928289,0.578188,0.670719,0.577305,0.536469,0.530875,0.620139,,,,
43.38,0.684954,0.691957,0.637378,0.587027,0.863357,0.927618,0.585233,0.68104,0.590686,0.526217,0.529766,0.607183,,,,
43.47,0.692403,0.693245,0.642343,0.567291,0.852999,0.921148,0.593209,0.691204,0.604878,0.521589,0.527571,0.595629,,,,
43.57,0.699687,0.694867,0.647026,0.559253,0.841956,0.916935,0.601578,0.701485,0.619961,0.515116,0.512187,0.585462,,,,
43.67,0.705638,0.697263,0.652195,0.560081,0.825837,0.911524,0.612084,0.711306,0.635617,0.50215,0.495677,0.571293,,,,
43.76,0.712293,0.700202,0.657706,0.546124,0.806525,0.900284,0.620402,0.720603,0.65092,0.491069,0.49291,0.558836,,,,
43.86,0.718818,0.703855,0.663408,0.531375,0.796764,0.891255,0.629888,0.72835,0.665857,0.49176,0.486052,0.549907,,,,
43.96,0.724548,0.706917,0.668402,0.527511,0.794377,0.876866,0.638897,0.735267,0.680217,0.488901,0.468552,0.538069,,,,
44.05,0.730413,0.711854,0.672552,0.529465,0.770422,0.867144,0.648249,0.740636,0.693657,0.479647,0.463111,0.52652,,,,
44.15,0.736343,0.717384,0.676171,0.511185,0.744473,0.852108,0.658278,0.744458,0.705512,0.471353,0.469008,0.516682,,,,
44.25,0.741022,0.72138,0.679635,0.502959,0.746717,0.835438,0.666709,0.745949,0.715675,0.465415,0.453015,0.505769,,,,
44.35,0.744059,0.725803,0.682637,0.508032,0.740665,0.819916,0.674875,0.745335,0.72449,0.461039,0.436173,0.493244,,,,
44.44,0.746643,0.730629,0.685652,0.495144,0.714526,0.803843,0.680728,0.743597,0.73139,0.457145,0.441018,0.485468,,,,
44.54,0.748347,0.735385,0.686542,0.483682,0.69481,0.795515,0.685561,0.740963,0.735742,0.451014,0.43549,0.475122,,,,
44.63,0.748111,0.740777,0.686444,0.487177,0.690999,0.782765,0.68998,0.736069,0.738852,0.44273,0.418677,0.46413,,,,
44.73,0.746471,0.744967,0.684698,0.483113,0.691281,0.762335,0.693252,0.730476,0.740082,0.443757,0.421507,0.458709,,,,
44.83,0.74251,0.748499,0.682411,0.468388,0.673048,0.742705,0.693771,0.723889,0.740051,0.436765,0.418907,0.448105,,,,
